bus_categories,grp_cat_counts,grp_cat_avg_stars
-Seafood-Steakhouses-Gluten-Free-Restaurants,1,4
-Diners-Restaurants-Event Planning & Services-Caterers,1,3.5
-Pet Services-Pets-Pet Stores,1,3.5
-Bridal-Shopping-Jewelry,1,4.5
-Food-Ethnic Food-Specialty Food-Sandwiches-Restaurants-Hot Dogs,1,3.5
-Burmese-Restaurants,1,4.5
-Active Life-Sports Clubs-Yoga-Fitness & Instruction,1,3.5
-Breakfast & Brunch-Cafes-Sandwiches-Restaurants,1,3.5
-Food-Ice Cream & Frozen Yogurt-Juice Bars & Smoothies,1,3.5
-Handyman-Home Services,1,5
-Food-Specialty Food-Grocery,1,4.5
-Cafes-American (New)-Restaurants,1,3.5
-Nightlife-Italian-American (Traditional)-Bars-Restaurants,1,3
-Food-Grocery-Middle Eastern-Restaurants,1,4
-Kitchen & Bath-Shopping-Home & Garden,1,4
-Food-Ice Cream & Frozen Yogurt-Fast Food-Restaurants,1,3.5
-Bakeries-Food-Caterers-Event Planning & Services-Restaurants-Sandwiches,1,4
-Fast Food-Middle Eastern-Restaurants,1,4
-Arts & Entertainment-Performing Arts-Music Venues-Art Galleries-Nightlife-Shopping,1,5
-Burgers-American (Traditional)-Diners-Restaurants,1,3.5
-Nightlife-Thai-Bars-Restaurants,1,4
-Vegetarian-American (New)-Restaurants,1,3.5
-American (Traditional)-Wedding Planning-Food-Breakfast & Brunch-Specialty Food-Sandwiches-Event Planning & Services-Fruits & Veggies-Restaurants,1,4
-Bars-Pizza-American (Traditional)-Nightlife-Restaurants,1,3.5
-Arts & Crafts-Shopping-Hobby Shops,1,4
-Food-Coffee & Tea-Cafes-Breakfast & Brunch-Restaurants,1,4
-Turkish-Halal-Restaurants,1,4.5
-Steakhouses-Restaurants-Brazilian,1,4
-Fashion-Shopping-Sporting Goods-Active Life-Fitness & Instruction-Women's Clothing-Yoga-Sports Wear,1,4.5
-Food-Desserts-Vegetarian-Indian-Restaurants,1,3.5
-Food-Grocery-Farmers Market,1,4
-Fashion-Shopping-Beauty & Spas-Men's Clothing-Cosmetics & Beauty Supply-Women's Clothing,1,3.5
-Food-Coffee & Tea-Vegan-Restaurants,1,4
-Automotive-Body Shops,1,5
-Bars-Food-Breweries-Nightlife-American (New)-Sports Bars-Restaurants,1,3.5
-Basque-Spanish-Restaurants,1,2.5
-Breakfast & Brunch-American (New)-Buffets-Restaurants,1,3
-Burgers-Cheesesteaks-Chicken Wings-Restaurants,1,3.5
-Food-Cheese Shops-Delis-Specialty Food-Restaurants,1,4.5
-Seafood-Fish & Chips-American (Traditional)-Restaurants,1,2.5
-Shopping-Computers-Local Services-IT Services & Computer Repair-Electronics-Education,1,3.5
-Thai-Sushi Bars-Japanese-Restaurants,1,4
-Arts & Entertainment-Amusement Parks-Arcades-Amateur Sports Teams-Active Life-Mini Golf,1,3.5
-Shopping Centers-Fashion-Shopping-Outlet Stores-Department Stores,1,3.5
-Breakfast & Brunch-American (New)-Cafes-Restaurants,1,3.5
-Women's Clothing-Fashion-Shopping,1,4.5
-Jazz & Blues-Arts & Entertainment-Nightlife,1,3
-Food Stands-Filipino-Restaurants,1,4
-Food-Ethnic Food-Thai-Specialty Food-Restaurants,1,4
-Thai-Sushi Bars-Restaurants,1,3.5
-Print Media-Mass Media,1,2.5
-Arts & Entertainment-Performing Arts-Nightlife-Comedy Clubs,1,4
-Burgers-Breakfast & Brunch-Sandwiches-Restaurants,1,4
-Bars-Restaurants-Nightlife-Pizza-Sports Bars-Italian,1,4
-Food-Specialty Food-Bakeries-Chocolatiers & Shops,1,4.5
-American (Traditional)-Gluten-Free-Vegan-Restaurants,1,3.5
-Food-Desserts-Coffee & Tea-Breakfast & Brunch-Restaurants,1,4
-Mediterranean-Sandwiches-Restaurants,1,3
-Food-Desserts-Barbeque-Restaurants,1,2.5
-Food-Pizza-American (New)-Breweries-Restaurants,1,3
-Food-Ethnic Food-Specialty Food,1,4
-Food-Desserts-Coffee & Tea-Sandwiches-Restaurants,1,3.5
-Food-Burgers-American (Traditional)-Ice Cream & Frozen Yogurt-Restaurants,1,4
-Active Life-Recreation Centers-Gyms-Fitness & Instruction,1,4.5
-Automotive-Hotels & Travel-Transportation-Airport Shuttles-Parking,1,3
-Bakeries-Food-Mexican-Restaurants,1,4
-Bars-Restaurants-Mexican-Sports Bars-Nightlife,1,3
-Nightlife-Cuban-Bars-Restaurants,1,4
-Beauty & Spas-Resorts-Event Planning & Services-Hotels & Travel-Day Spas-Hotels,1,4
-Coffee & Tea-Food-Vegetarian-Specialty Food-Health Markets-Restaurants,1,4
-Bars-Pool Halls-Nightlife-Sports Bars,1,3.5
-Bars-American (Traditional)-Mexican-Nightlife-Restaurants,1,2.5
-Department Stores-Fashion-Shopping-Discount Store,1,4
-Nightlife-Asian Fusion-Sushi Bars-Karaoke-Restaurants,1,3.5
-Shopping-Home Services-Building Supplies-Home & Garden-Hardware Stores-Appliances,1,3.5
-Vegetarian-Hawaiian-Restaurants,1,4
-Arts & Entertainment-Venues & Event Spaces-Nightlife-Music Venues-Event Planning & Services,1,3
-Delis-American (New)-Sandwiches-Restaurants,1,4.5
-Food-Donuts-Coffee & Tea-Fast Food-Restaurants,1,3.5
-Cuban-Cafes-Restaurants,1,3.5
"-Used, Vintage & Consignment-Fashion-Shopping-Arts & Crafts",1,4.5
-Gluten-Free-Sandwiches-Vegan-Restaurants,1,4
-Tours-Hotels & Travel-Mediterranean-Restaurants,1,4
-Tobacco Shops-Shopping,1,5
-Arts & Entertainment-Cinema-Performing Arts,1,4
-Fashion-Shopping-Shoe Stores-Outlet Stores,1,3.5
-Greek-Vegetarian-Mediterranean-Middle Eastern-Restaurants,1,4
-Bars-Pubs-Nightlife-Gastropubs-American (New)-Restaurants,1,4
"-Used, Vintage & Consignment-Fashion-Shopping-Discount Store",1,4.5
"-Comic Books-Shopping-Books, Mags, Music & Video",1,4
-Food-Specialty Food-Fruits & Veggies,1,4.5
-Massage Therapy-Health & Medical-Massage-Beauty & Spas,1,4.5
-Food-Specialty Food-Juice Bars & Smoothies-Fruits & Veggies,1,4.5
-Food-Ice Cream & Frozen Yogurt-Korean-Sandwiches-Restaurants,1,4.5
-Music Venues-Arts & Entertainment-Event Planning & Services-Venues & Event Spaces-Nightlife,1,4
-Pubs-Wine Bars-Bars-Nightlife,1,4.5
-Flowers & Gifts-Shopping-Event Planning & Services-Florists,1,5
-Food-Desserts-Delis-Bakeries-Restaurants,1,4.5
-Mediterranean-Middle Eastern-Halal-Restaurants,1,4.5
-Asian Fusion-Mexican-Chinese-Restaurants,1,3.5
-Bars-Music Venues-Arts & Entertainment-Dive Bars-Nightlife-Lounges,1,3.5
"-Food-Beer, Wine & Spirits-Vegetarian-Sandwiches-Restaurants",1,4
-Automotive-Shopping-Personal Shopping,1,5
-Do-IT-Yourself Food-Health Markets-Specialty Food-Food-Gluten-Free-Restaurants,1,4.5
"-Bars-Food-Beer, Wine & Spirits-Nightlife-American (New)-Sports Bars-Restaurants",1,3
-Bakeries-Food-Grocery-Health Markets-Specialty Food,1,4
-American (New)-Nightlife-Dance Clubs-Restaurants,1,3
-American (Traditional)-Cafes-Restaurants,1,4.5
-Skin Care-Shopping-Cosmetics & Beauty Supply-Beauty & Spas,1,4.5
-Active Life-Event Planning & Services-Party & Event Planning-Bowling,1,2.5
-Arts & Entertainment-Botanical Gardens-Music Venues-Nightlife,1,4.5
-Cards & Stationery-Arts & Crafts-Flowers & Gifts-Shopping-Event Planning & Services,1,4
-Korean-Hawaiian-Restaurants,1,3.5
-Food-Ethnic Food-Specialty Food-Restaurants,1,4.5
-Burgers-Bars-Hot Dogs-Nightlife-Restaurants,1,4
-Local Services-Shopping-Bridal-Sewing & Alterations,1,5
-Korean-Thai-Chinese-Restaurants,1,3
-Massage Therapy-Health & Medical-Physical Therapy-Chiropractors,1,4.5
-Active Life-Mini Golf-Arts & Entertainment-Go Karts-Arcades,1,3
-Food-Ice Cream & Frozen Yogurt-Coffee & Tea-Juice Bars & Smoothies,1,4.5
-Musical Instruments & Teachers-Shopping,1,4
-Women's Clothing-Department Stores-Fashion-Shopping-Men's Clothing,1,3.5
"-Hobby Shops-Comic Books-Shopping-Books, Mags, Music & Video",1,4.5
-Seafood-Sushi Bars-Japanese-Restaurants,1,4
-Bars-Asian Fusion-Nightlife-Lounges-Restaurants,1,4
-Bars-Shopping-Music Venues-Art Galleries-Arts & Entertainment-Nightlife,1,4
-Breakfast & Brunch-Caterers-Sandwiches-Event Planning & Services-Restaurants,1,4
-Jewelry-Shopping-Home & Garden-Antiques-Furniture Stores,1,4.5
-Buffets-Dim Sum-Chinese-Restaurants,1,3.5
-Nightlife-Bars-Gay Bars-Diners-Restaurants,1,3
-Piercing-Beauty & Spas,1,5
-Food-Ethnic Food-American (New)-Restaurants-Specialty Food,1,4
-Polish-Scandinavian-Restaurants,1,4.5
-Food-Coffee & Tea-Vietnamese-Restaurants,1,4
-Food-Specialty Food-Candy Stores-Chocolatiers & Shops,1,4
-Bars-American (Traditional)-Pubs-Nightlife-Sports Bars-Restaurants,1,3.5
-Nightlife-Arts & Entertainment-Karaoke-Social Clubs,1,4.5
-Hair Salons-Day Spas-Beauty & Spas,1,5
-Hotels & Travel-Travel Services-Airlines-Transportation,1,2.5
-Soul Food-Breakfast & Brunch-Southern-Restaurants,1,4
-Food-Ice Cream & Frozen Yogurt-Restaurants-Sandwiches-Burgers,1,3.5
-Food-Shopping,1,4
-Pizza-Buffets-Restaurants,1,3
-Electronics-Computers-Shopping,1,4
-Kosher-Vegetarian-Vegan-Restaurants,1,4
-Active Life-American (New)-Golf-Restaurants,1,4
-Mexican-Event Planning & Services-Venues & Event Spaces-Restaurants,1,3.5
-Active Life-Landmarks & Historical Buildings-Public Services & Government-Local Flavor-Parks,1,4
-Seafood-Japanese-Restaurants,1,5
-Grocery-Mexican-Food-Ethnic Food-Specialty Food-Restaurants,1,4
-Animal Shelters-Pet Stores-Pets,1,4.5
-Food-Burgers-Sandwiches-Ice Cream & Frozen Yogurt-Restaurants,1,3.5
-Gastropubs-Cafes-Restaurants,1,2.5
-Shopping-Food-Home & Garden-Specialty Food-Kitchen & Bath-Personal Shopping,1,4
-Food-Bagels-Cafes-Restaurants,1,4.5
"-Bars-Food-Beer, Wine & Spirits-Wine Bars-Nightlife-Restaurants-Pizza",1,3.5
-Diners-Mexican-Tex-Mex-Restaurants,1,3.5
-Active Life-Hiking-Parks,1,4.5
-Bars-Breakfast & Brunch-Wine Bars-Nightlife-Restaurants-Sandwiches,1,4
-Active Life-Pilates-Fitness & Instruction,1,4.5
-Bars-Restaurants-American (Traditional)-Nightlife-Chicken Wings,1,3
-Active Life-Yoga-Dance Studios-Fitness & Instruction,1,5
-Food-Coffee & Tea-Chinese-Restaurants,1,3.5
-Food-Desserts-Bakeries-Specialty Food,1,5
-Men's Clothing-Fashion-Shopping,1,4.5
-Food-Specialty Food-Sandwiches-Restaurants,1,4
-Bakeries-Food-Coffee & Tea-Desserts,1,4
-Mass Media-Radio Stations,1,4
-Dive Bars-Bars-Nightlife-Dance Clubs,1,3
-Shopping-Home & Garden,1,4.5
-Barbeque-Hawaiian-Restaurants,1,3
-Tires-Automotive-Fashion-Shopping-Department Stores,1,3.5
-Fast Food-Southern-Chicken Wings-Restaurants,1,3
-Local Services,1,5
-Bars-Music Venues-Arts & Entertainment-Dive Bars-Nightlife-Comedy Clubs,1,4.5
-Delis-Italian-Sandwiches-Restaurants,1,4.5
-Mediterranean-Greek-Southern-Restaurants,1,3
-Arts & Entertainment-Shopping-Music Venues-Art Galleries-Bars-Nightlife-Lounges,1,4
-Shopping-Eyewear & Opticians,1,4.5
-Dive Bars-Bars-Gay Bars-Nightlife-Lounges,1,3.5
-Greek-Mediterranean-Middle Eastern-Restaurants,1,3.5
-Asian Fusion-Japanese-Restaurants,1,4
-Coffee & Tea-Music Venues-Food-Arts & Entertainment-Nightlife-Restaurants-Italian,1,3.5
-Bakeries-Food-Delis-Middle Eastern-Restaurants,1,4.5
-Seafood-American (New)-Restaurants,1,3.5
-Vietnamese-Sandwiches-Restaurants,1,3
-Food-Ice Cream & Frozen Yogurt-Coffee & Tea-Breakfast & Brunch-Restaurants,1,4
"-Food-Beer, Wine & Spirits-Bars-Nightlife-Lounges",1,3
-Soul Food-Southern-Restaurants,1,4.5
-Skin Care-Hair Removal-Beauty & Spas,1,4.5
-Active Life-Mini Golf-Amusement Parks-Event Planning & Services-Party & Event Planning,1,3.5
-American (Traditional)-Steakhouses-Barbeque-Restaurants,1,3
-Food-Do-IT-Yourself Food-Buffets-Restaurants,1,3.5
-Bars-Latin American-Mexican-Nightlife-Restaurants,1,4
-Breakfast & Brunch-Delis-Restaurants,1,4
-Greek-Delis-Restaurants,1,4.5
-Burgers-Hawaiian-Restaurants,1,3
-Breakfast & Brunch-American (Traditional)-Sandwiches-Restaurants,1,3.5
-Hair Salons-Hair Stylists-Beauty & Spas,1,4
-Breakfast & Brunch-Spanish-American (New)-Restaurants,1,3.5
-Russian-Restaurants,1,3.5
-Active Life-Yoga-Trainers-Fitness & Instruction,1,3.5
-Nightlife-Bars-Japanese-Restaurants,1,4
-Food-Donuts-Coffee & Tea-Bakeries,1,4.5
-Food-Coffee & Tea-Internet Cafes,1,4.5
-Burgers-Hot Dogs-Mexican-Restaurants,1,3.5
-Landmarks & Historical Buildings-Restaurants-Public Services & Government-Tex-Mex,1,3.5
-Seafood-Mexican-Tex-Mex-Restaurants,1,4
-Greek-Mexican-Restaurants,1,3
-Active Life-Amusement Parks-Climbing-Gyms-Fitness & Instruction,1,4
-Event Planning & Services-Venues & Event Spaces-Nightlife,1,4.5
"-Used, Vintage & Consignment-Fashion-Shopping-Antiques",1,4
-Breakfast & Brunch-American (New)-Fast Food-Restaurants,1,4
-Food-Coffee & Tea-Event Planning & Services-Caterers,1,3
-British-Restaurants,1,4.5
-Soup-Taiwanese-Chinese-Restaurants,1,4
-Pizza-Italian-Sandwiches-Restaurants,1,4.5
-Piano Bars-Seafood-Steakhouses-Nightlife-Restaurants,1,3.5
-Painters-Home Services,1,4.5
-Vietnamese-Asian Fusion-Restaurants,1,4
-Bars-Vietnamese-Nightlife-Lounges-Restaurants,1,2.5
-Food-Vegetarian-Juice Bars & Smoothies-Vegan-Restaurants,1,4
-Active Life-Skating Rinks-Amusement Parks,1,4
-Asian Fusion-Italian-Japanese-Restaurants,1,4
-Bars-Mexican-Nightlife-Lounges-American (New)-Restaurants,1,3
-Tapas/Small Plates-Spanish-Restaurants,1,3.5
-Coffee & Tea-Hawaiian-Food-Venues & Event Spaces-Caterers-Juice Bars & Smoothies-Event Planning & Services-Restaurants,1,4.5
-Breakfast & Brunch-Mexican-Barbeque-Restaurants,1,3.5
-Fast Food-Asian Fusion-Chinese-Restaurants,1,3.5
-Food-Sandwiches-Breweries-Pizza-Restaurants,1,4
-Cheesesteaks-Restaurants,1,4.5
-Food-Donuts-Chinese-Restaurants,1,4
-Grocery-Food-Ethnic Food-Japanese-Specialty Food-Restaurants,1,4
"-Shopping-Home Decor-Arts & Crafts-Bookstores-Home & Garden-Event Planning & Services-Books, Mags, Music & Video-Cards & Stationery-Flowers & Gifts",1,4.5
-Burgers-American (New)-Gluten-Free-Restaurants,1,4
-Shopping-Home Services-Internet Service Providers-Mobile Phones-Professional Services-Electronics,1,3
-Wine Bars-Bars-Restaurants-Nightlife-Tapas/Small Plates,1,4
-Health Markets-Food-Grocery-Ethnic Food-Specialty Food,1,3
-Scandinavian-Restaurants,1,3.5
-Vietnamese-Thai-Asian Fusion-Chinese-Restaurants,1,4
-Pubs-Bars-Nightlife-Lounges,1,3
-Home Services-Heating & Air Conditioning/HVAC,1,4.5
-Nightlife-Bars-Lounges-French-Restaurants,1,3.5
-Food-American (Traditional)-Breweries-Restaurants,1,3
-Wine Bars-Bars-Cafes-Nightlife-Restaurants,1,5
-American (Traditional)-Sandwiches-Barbeque-Restaurants,1,3.5
-Food-Ice Cream & Frozen Yogurt-Vegan-Restaurants,1,4.5
-Food-Coffee & Tea-Pizza-Sandwiches-Restaurants,1,3.5
-Pubs-Food-Bars-Breweries-Nightlife,1,3.5
-Breakfast & Brunch-Cafes-American (Traditional)-Restaurants,1,3.5
-Active Life-Hiking-Local Flavor,1,4
-Dive Bars-Bars-Nightlife-Lounges-Restaurants,1,4
-Golf-Event Planning & Services-Active Life-Hotels & Travel-Hotels-Restaurants,1,4
-Cafes-Mexican-Restaurants,1,3.5
-Food-Convenience Stores-American (New)-Cafes-Restaurants,1,4
-Food-Tea Rooms-British-Restaurants,1,4.5
-Local Services-Carpet Cleaning,1,5
-Sandwiches-Hawaiian-Restaurants,1,4
-Modern European-American (New)-Restaurants,1,4
-Active Life-Parks-Local Flavor-Playgrounds,1,4.5
-Active Life-Skating Rinks,1,3.5
-American (New)-Barbeque-Restaurants,1,4.5
-Cambodian-Restaurants,1,4.5
-Skin Care-Day Spas-Tanning-Beauty & Spas,1,4.5
-American (New)-Buffets-Restaurants,1,3.5
-Bars-Music Venues-Arts & Entertainment-Dance Clubs-Nightlife-Lounges,1,3.5
-Shopping Centers-Fashion-Shopping-Department Stores-Venues & Event Spaces-Event Planning & Services,1,3
-Food-Grocery-American (Traditional)-Breakfast & Brunch-Restaurants,1,4
-Nightlife-Irish-Arts & Entertainment-Music Venues-Restaurants,1,3.5
-Bakeries-Food-Breakfast & Brunch-Delis-Restaurants,1,3.5
-Fast Food-Southern-Restaurants,1,4
-Creperies-Food Stands-French-Restaurants,1,4.5
-Local Services-Shopping-Jewelry-Watch Repair,1,4.5
-Restaurants-Mediterranean-Italian,1,4
-Cosmetology Schools-Specialty Schools-Education,1,4.5
-Food-Coffee & Tea-Creperies-Cafes-Restaurants,1,4.5
-Food-Coffee & Tea-Bikes-Shopping-Sporting Goods,1,4
-Shopping-Antiques-Home & Garden-Furniture Stores,1,4.5
-Pet Services-Veterinarians-Pet Training-Pet Boarding/Pet Sitting-Pets,1,4.5
-Bars-Asian Fusion-Buffets-Nightlife-Restaurants,1,4
"-Fashion-Shopping-Used, Vintage & Consignment-Home & Garden-Antiques-Furniture Stores",1,4
-Bars-Hawaiian-Nightlife-Lounges-American (New)-Restaurants,1,3.5
-Hair Salons-Barbers-Beauty & Spas,1,2.5
-Hotels & Travel-Landmarks & Historical Buildings-Tours-Public Services & Government,1,3.5
-Bars-American (Traditional)-Arts & Entertainment-Arcades-Nightlife-Sports Bars-Restaurants,1,3
-Shopping-Nurseries & Gardening-Home & Garden,1,5
-Food-Do-IT-Yourself Food-Ice Cream & Frozen Yogurt-Desserts,1,4
-Caterers-Mexican-Event Planning & Services-Restaurants,1,3.5
-Afghan-Pakistani-Restaurants,1,4.5
-Buffets-Mongolian-Restaurants,1,3
-Bars-Nightlife-Lounges-Sports Bars,1,3
-Food-Coffee & Tea-Cafes-Restaurants,1,4
-Restaurants-French-Italian,1,4
-Museums-Art Schools-Arts & Entertainment-Specialty Schools-Education,1,3.5
-Day Spas-Beauty & Spas-Restaurants,1,4.5
-Seafood-Sushi Bars-Restaurants,1,3.5
-Peruvian-Restaurants,1,3.5
-Breakfast & Brunch-Bars-American (New)-Nightlife-Restaurants,1,3.5
-Thai-Vietnamese-Restaurants,1,3.5
-Bars-Restaurants-Sports Bars-Karaoke-Nightlife,1,3
-Discount Store-Shopping,1,4
-Arts & Entertainment-Bars-Nightlife-Music Venues,1,3
-Active Life-American (Traditional)-Golf-Restaurants,1,4.5
-Active Life-Pilates-Yoga-Fitness & Instruction,1,3.5
-Pet Services-Pets,1,5
-Television Stations-Mass Media,1,4.5
-Burgers-Hot Dogs-Sandwiches-Restaurants,1,4.5
-Polish-Restaurants,1,4.5
-Opera & Ballet-Arts & Entertainment-Performing Arts,1,4.5
-Bars-Wine Bars-Nightlife-Italian-Pizza-Restaurants,1,4
-Bars-Chicken Wings-Nightlife-Karaoke-Sports Bars-Restaurants,1,3
-Coffee & Tea-Music Venues-Food-Arts & Entertainment-Nightlife-Jazz & Blues,1,4
-Caribbean-Hawaiian-Restaurants,1,4
"-Food-Beer, Wine & Spirits-American (New)-Restaurants",1,3.5
-Active Life-Venues & Event Spaces-Amateur Sports Teams-Event Planning & Services,1,4.5
-Food-Bakeries-Coffee & Tea,1,4.5
-Vegetarian-Gluten-Free-Vegan-Restaurants,1,5
-Active Life-Shopping-Beauty & Spas-Yoga-Fitness & Instruction,1,4.5
-Arts & Entertainment-Cinema-Bars-Lounges-Nightlife,1,4.5
-Food-Arts & Entertainment-Street Vendors-Festivals,1,2
-Food-Korean-Grocery-Restaurants,1,4
-Day Spas-Hair Removal-Massage-Beauty & Spas,1,3.5
-Women's Clothing-Fashion-Shopping-Accessories-Lingerie,1,4
-Art Schools-Specialty Schools-Shopping-Jewelry-Accessories-Fashion-Education,1,5
-Food-Ice Cream & Frozen Yogurt-Coffee & Tea-Desserts,1,4
-Mediterranean-Middle Eastern-Restaurants,1,4.5
-Shopping-Home Services-Home & Garden-Lighting Fixtures & Equipment-Furniture Stores-Home Decor,1,3.5
-Arts & Entertainment-Cinema-American (New)-Restaurants,1,3.5
"-Arts & Entertainment-American (Traditional)-Food-Beer, Wine & Spirits-Cinema-Restaurants",1,4
-Arts & Crafts-Shopping-Costumes-Party & Event Planning-Event Planning & Services,1,4.5
-Music Venues-Bars-Arts & Entertainment-Nightlife-Lounges,1,4
-Active Life-Climbing-Hiking-Parks,1,4.5
-American (New)-Sushi Bars-Restaurants,1,3.5
-American (Traditional)-French-Restaurants,1,3
-Food-Active Life-Coffee & Tea-Yoga-Fitness & Instruction,1,4.5
-Hot Dogs-Sandwiches-Restaurants,1,3.5
-Bakeries-Food-Restaurants,1,3
"-Music & DVDs-Books, Mags, Music & Video-Vinyl Records-Shopping",1,3.5
